,Date,TransactionType,TransactionDetails,Balance,Withdrawals,Deposits
64,2023-04-26,VT ,THIRSTY LIQU,667.29,45.96,0.0
65,2023-04-26,VT ,PAYPAL,571.85,95.44,0.0
66,2023-04-26,DD ,Cityfitness Group CityFitnessG 0N100BCA00M1,564.86,6.99,0.0
67,2023-04-26,DD ,00-0000-0000000-00 DEBIT TRANSFER 215940,100.0,464.86,0.0
68,2023-04-28,VT ,MCDONALDS AK,83.3,16.7,0.0
69,2023-04-28,EP ,Yoon Brothers Kitche 000000****** 0000 C,67.3,16.0,0.0
70,2023-05-01,VT ,Burger King,54.3,13.0,0.0
71,2023-05-01,AP ,A A AAAAA S/SAVER,34.3,20.0,0.0
72,2023-05-02,VT ,Burger King,24.3,10.0,0.0
73,2023-05-03,DD ,Cityfitness Group CityFitnessG 0N100BCV00KM,17.31,6.99,0.0
74,2023-05-08,DC ,00-0000-0000000-00 CREDIT TRANSFER 195426,77.31,0.0,60.0
75,2023-05-08,VT ,BP CONNECT E,47.31,30.0,0.0
76,2023-05-08,EP ,Yoon Brothers Kitche 000000****** 0000 C,22.31,25.0,0.0
77,2023-05-08,EP ,Gong Cha UOA 000000****** 0000 C,15.01,7.3,0.0
78,2023-05-09,DC ,The Company Ltd SALARY,373.17,0.0,358.16
79,2023-05-10,DD ,Cityfitness Group CityFitnessG 0N100BDK00KG,366.18,6.99,0.0
80,2023-05-15,VT ,NETFLIX.COM,347.69,18.49,0.0
81,2023-05-15,DD ,00-0000-0000000-00 DEBIT TRANSFER 193451,81.51,266.18,0.0
82,2023-05-15,EP ,EL HUMERO 000000****** 0000 C,45.51,36.0,0.0
83,2023-05-16,VT ,GONG CHA UOA,38.21,7.3,0.0
84,2023-05-16,VT ,SUBWAY WAIRA,26.01,12.2,0.0
85,2023-05-17,DD ,Cityfitness Group CityFitnessG 0N100BE900KH,19.02,6.99,0.0
86,2023-05-19,DC ,00-0000-0000000-00 CREDIT TRANSFER 170253,69.02,0.0,50.0
87,2023-05-19,DC ,00-0000-0000000-00 CREDIT TRANSFER 171904,100.0,0.0,30.98
88,2023-05-22,VT ,PB TECHNOLOG,57.01,42.99,0.0
89,2023-05-23,DC ,The Company Ltd SALARY,378.96,0.0,321.95
90,2023-05-23,VT ,GONG CHA UOA,371.66,7.3,0.0
91,2023-05-24,DD ,Cityfitness Group CityFitnessG 0N100BEU00KK,364.67,6.99,0.0
92,2023-05-24,DD ,00-0000-0000000-00 DEBIT TRANSFER 142637,100.0,264.67,0.0
93,2023-05-29,BP ,BILL PAYMENT,65.8,34.2,0.0
94,2023-05-29,VT ,MOVENPICK DO,56.9,8.9,0.0
95,2023-05-30,VT ,GONG CHA UOA,49.5,7.4,0.0
96,2023-05-31,DD ,Cityfitness Group CityFitnessG 0N100BFJ00KK,42.51,6.99,0.0
97,2023-06-01,DC ,00-0000-0000000-00 CREDIT TRANSFER 203514,142.51,0.0,100.0
98,2023-06-01,AP ,A A AAAAA S/SAVER,122.51,20.0,0.0
99,2023-06-02,VT ,Victoria St,118.51,4.0,0.0
100,2023-06-02,EP ,BBQ DUCK CAFE 000000****** 0000 C,77.31,41.2,0.0
101,2023-06-06,BP ,BILL PAYMENT,90.31,0.0,13.0
102,2023-06-06,DC ,00-0000-0000000-00 CREDIT TRANSFER 200921,140.31,0.0,50.0
103,2023-06-06,DC ,I.R.D. 000-000-000 D186307600# INC 31/03/2023,280.27,0.0,139.96
104,2023-06-06,VT ,Burger King,267.77,12.5,0.0
105,2023-06-06,VT ,SUBWAY WAIRA,251.27,16.5,0.0
106,2023-06-06,VT ,Burger King,228.37,22.9,0.0
107,2023-06-06,DD ,00-0000-0000000-00 DEBIT TRANSFER 184338,100.0,128.37,0.0
108,2023-06-07,DD ,Cityfitness Group CityFitnessG 0N100BG400KP,93.01,6.99,0.0
109,2022-12-12,AT ,ANZ S3A7133 Albany Mall Br 3 144649,818.39,0.0,600.0
110,2022-12-12,DC ,00-0000-0000000-00 CREDIT TRANSFER 154635,1586.78,0.0,768.39
111,2022-12-12,DD ,00-0000-0000000-00 DEBIT TRANSFER 154650,100.0,1486.78,0.0
112,2022-12-14,DD ,Cityfitness Group CityFitnessG 0N100B0000K9,93.01,6.99,0.0
113,2022-12-15,VT ,NETFLIX.COM,74.52,18.49,0.0
114,2022-12-16,VT ,JD SPORTS,24.52,50.0,0.0
115,2022-12-19,DC ,00-0000-0000000-00 CREDIT TRANSFER 112754,124.52,0.0,100.0
116,2022-12-19,VT ,KFC MT MAUNG,116.03,8.49,0.0
117,2022-12-19,VT ,MONTE GELATO,107.03,9.0,0.0
118,2022-12-19,VT ,Mighty APE L,57.08,49.95,0.0
119,2022-12-20,DC ,The Company Ltd SALARY,619.25,0.0,562.17
120,2022-12-21,DD ,Cityfitness Group CityFitnessG 0N100B0K00KH,612.26,6.99,0.0
121,2022-12-21,DD ,00-0000-0000000-00 DEBIT TRANSFER 080907,93.01,519.25,0.0
122,2022-12-22,VT ,Burger King,83.01,10.0,0.0
123,2022-12-23,BP ,BILL PAYMENT,47.01,36.0,0.0
124,2022-12-23,VT ,DUCK ISLAND,40.01,7.0,0.0
125,2022-12-23,VT ,Burger King,28.81,11.2,0.0
126,2022-12-28,DC ,00-0000-0000000-00 CREDIT TRANSFER 195944,48.81,0.0,20.0
127,2022-12-28,VT ,Company St,43.82,4.99,0.0
128,2022-12-28,VT ,Burger King,37.82,6.0,0.0
129,2022-12-28,DD ,Cityfitness Group CityFitnessG 0N100B1900JT,30.83,6.99,0.0
130,2022-12-28,EP ,GOLDEN JOY TAKEAWAYS 000000****** 0000 C,17.03,13.8,0.0
131,2022-12-30,DC ,00-0000-0000000-00 CREDIT TRANSFER 125817,47.03,0.0,30.0
132,2022-12-30,VT ,Burger King,37.03,10.0,0.0
133,2023-01-04,DC ,The Company Ltd SALARY,834.74,0.0,797.71
134,2023-01-04,DC ,00-0000-0000000-00 CREDIT TRANSFER 111301,974.74,0.0,140.0
135,2023-01-04,DC ,00-0000-0000000-00 CREDIT TRANSFER 114928,1004.74,0.0,30.0
136,2023-01-04,DC ,00-0000-0000000-00 CREDIT TRANSFER 184929,1104.74,0.0,100.0
137,2023-01-04,BP ,BILL PAYMENT,1054.74,50.0,0.0
138,2023-01-04,BP ,BILL PAYMENT,891.26,163.48,0.0
139,2023-01-04,VT ,SHOSHA WESTG,879.76,11.5,0.0
140,2023-01-04,VT ,Burger King,867.76,12.0,0.0
141,2023-01-04,VT ,NANDO'S WAIR,848.01,19.75,0.0
142,2023-01-04,VT ,MOBIL SUNNYB,828.01,20.0,0.0
143,2023-01-04,AP ,A A AAAAA S/SAVER,808.01,20.0,0.0
144,2023-01-04,DD ,Cityfitness Group CityFitnessG 0N100B1U00JS,801.02,6.99,0.0
145,2023-01-05,DC ,00-0000-0000000-00 CREDIT TRANSFER 180619,951.02,0.0,150.0
146,2023-01-05,DC ,00-0000-0000000-00 CREDIT TRANSFER 213020,981.02,0.0,30.0
147,2023-01-05,BP ,BILL PAYMENT,952.02,29.0,0.0
148,2023-01-05,DD ,00-0000-0000000-00 DEBIT TRANSFER 175202,251.0,701.02,0.0
149,2023-01-05,DD ,00-0000-0000000-00 DEBIT TRANSFER 180814,101.0,150.0,0.0
150,2023-01-06,VT ,Burger King,91.0,10.0,0.0
151,2023-01-09,DC ,00-0000-0000000-00 CREDIT TRANSFER 095915,111.0,0.0,20.0
152,2023-01-09,VT ,Burger King,97.0,14.0,0.0
153,2023-01-09,VT ,MOBIL SUNNYB,77.0,20.0,0.0
154,2023-01-09,VT ,CDKEYS.COM,14.62,62.38,0.0
155,2023-01-10,DC ,00-0000-0000000-00 CREDIT TRANSFER 192400,64.62,0.0,50.0
156,2023-01-11,VT ,WAITEMATA DI,56.42,8.2,0.0
157,2023-01-11,DD ,Cityfitness Group CityFitnessG 0N100B2I00K0,49.43,6.99,0.0
158,2023-01-12,VT ,Burger King,30.93,18.5,0.0
159,2023-01-13,DC ,00-0000-0000000-00 CREDIT TRANSFER 202258,80.93,0.0,50.0
160,2023-01-16,AT ,ANZ S3C1806 Glenfield Ma ll Br 153041,330.93,0.0,250.0
161,2023-01-16,DC ,00-0000-0000000-00 CREDIT TRANSFER 210123,380.93,0.0,50.0
162,2023-01-16,VT ,CW WAIRAU VA,377.94,2.99,0.0
163,2023-01-16,VT ,SUPER LIQUOR,359.95,17.99,0.0
164,2023-01-16,VT ,NETFLIX.COM,341.46,18.49,0.0
165,2023-01-16,VT ,SUPER LIQUOR,308.5,32.96,0.0
166,2023-01-16,VT ,SOHO KITCHEN,261.35,47.15,0.0
167,2023-01-17,DC ,The Company Ltd SALARY,1225.25,0.0,963.9
168,2023-01-18,DD ,Cityfitness Group CityFitnessG 0N100B3700K5,1218.26,6.99,0.0
169,2023-01-18,DD ,00-0000-0000000-00 DEBIT TRANSFER 110354,1100.0,118.26,0.0
170,2023-01-18,DD ,00-0000-0000000-00 DEBIT TRANSFER 110406,100.0,1000.0,0.0
171,2023-01-23,DC ,00-0000-0000000-00 CREDIT TRANSFER 175645,160.0,0.0,60.0
172,2023-01-23,BP ,BILL PAYMENT,146.0,14.0,0.0
173,2023-01-23,VT ,SHAKE OUT SM,94.1,51.9,0.0
174,2023-01-25,DD ,Cityfitness Group CityFitnessG 0N100B3S00KD,87.11,6.99,0.0
175,2023-01-30,BP ,BILL PAYMENT,93.11,0.0,6.0
176,2023-01-30,VT ,Burger King,77.11,16.0,0.0
177,2023-01-30,VT ,SHAKE OUT SM,57.71,19.4,0.0
178,2023-01-31,DC ,The Company Ltd SALARY,218.16,0.0,160.45
179,2023-02-01,AP ,A A AAAAA S/SAVER,198.16,20.0,0.0
180,2023-02-01,DD ,Cityfitness Group CityFitnessG 0N100B4H00LB,191.17,6.99,0.0
181,2023-02-07,VT ,GONG CHA LOR,183.27,7.9,0.0
182,2023-02-07,VT ,Burger King,173.27,10.0,0.0
183,2023-02-07,EP ,BBQ DUCK CAFE 000000****** 0000 C,132.27,41.0,0.0
184,2023-02-08,DD ,Cityfitness Group CityFitnessG 0N100B5600KQ,125.28,6.99,0.0
185,2023-02-09,VT ,Burger King,115.28,10.0,0.0
186,2023-02-10,AT ,ANZ S3B7108 Wairau Park 143808,415.28,0.0,300.0
187,2023-02-13,VT ,Auckland Tra,412.28,3.0,0.0
188,2023-02-14,DC ,The Company Ltd SALARY,1488.4,0.0,1076.12
189,2023-02-15,VT ,NETFLIX.COM,1469.91,18.49,0.0
190,2023-02-15,DD ,Cityfitness Group CityFitnessG 0N100B5R00L2,1462.92,6.99,0.0
191,2023-02-20,VT ,SUBWAY WAIRA,1450.12,12.8,0.0
192,2023-02-21,DD ,00-0000-0000000-00 DEBIT TRANSFER 131109,100.0,1350.12,0.0
193,2023-02-22,VT ,CW WAIRAU VA,53.02,46.98,0.0
194,2023-02-22,DD ,Cityfitness Group CityFitnessG 0N100B6G00L2,46.03,6.99,0.0
195,2023-02-27,DC ,00-0000-0000000-00 CREDIT TRANSFER 175415,96.03,0.0,50.0
196,2023-02-28,DC ,The Company Ltd SALARY,583.79,0.0,487.76
197,2023-02-28,VT ,Burger King,572.79,11.0,0.0
198,2023-02-28,VT ,CW WAIRAU VA,550.8,21.99,0.0
199,2023-03-01,VT ,Victoria St,544.8,6.0,0.0
200,2023-03-01,AP ,A A AAAAA S/SAVER,524.8,20.0,0.0
201,2023-03-01,DD ,Cityfitness Group CityFitnessG 0N100B7400L2,517.81,6.99,0.0
202,2023-03-02,VT ,STEAMGAMES.C,484.33,33.48,0.0
203,2023-03-06,VT ,AT Hop Auckl,474.33,10.0,0.0
204,2023-03-06,DD ,00-0000-0000000-00 DEBIT TRANSFER 110429,40.0,434.33,0.0
205,2023-03-07,VT ,GONG CHA UOA,32.1,7.9,0.0
206,2023-03-07,VT ,Burger King,20.1,12.0,0.0
207,2023-03-08,DD ,Cityfitness Group CityFitnessG 0N100B7O00KP,13.11,6.99,0.0
208,2023-03-09,DC ,00-0000-0000000-00 CREDIT TRANSFER 210255,63.11,0.0,50.0
209,2022-09-12,DC ,Obar,140.13,0.0,42.75
210,2022-09-12,BP ,PAYMENT,195.33,0.0,55.2
211,2022-09-12,BP ,PAYMENT,250.53,0.0,55.2
212,2022-09-12,DC ,00-0000-0000000-00 CREDIT TRANSFER 214301,400.53,0.0,150.0
213,2022-09-12,DC ,00-0000-0000000-00 CREDIT TRANSFER 214643,500.53,0.0,100.0
214,2022-09-12,EP ,O BAR 000000****** 0000 C,224.53,276.0,0.0
215,2022-09-13,DC ,The Company Ltd SALARY,545.38,0.0,320.85
216,2022-09-13,BP ,BILL PAYMENT,600.58,0.0,55.2
217,2022-09-14,DD ,Cityfitness Group CityFitnessG 0N100ANI00K7,593.59,6.99,0.0
218,2022-09-15,VT ,NETFLIX.COM,575.1,18.49,0.0
219,2022-09-19,DD ,00-0000-0000000-00 DEBIT TRANSFER 134448,50.0,525.1,0.0
220,2022-09-21,DC ,00-0000-0000000-00 CREDIT TRANSFER 183039,100.0,0.0,50.0
221,2022-09-21,DD ,Cityfitness Group CityFitnessG 0N100AO700KF,93.01,6.99,0.0
222,2022-09-23,VT ,UBER *EATS,39.03,53.98,0.0
223,2022-09-26,DC ,00-0000-0000000-00 CREDIT TRANSFER 201215,59.03,0.0,20.0
224,2022-09-26,VT ,GONG CHA NEW,51.73,7.3,0.0
225,2022-09-26,VT ,Caltex Newma,31.73,20.0,0.0
226,2022-09-26,EP ,SELERA CAFE 000000****** 0000 C,5.73,26.0,0.0
227,2022-09-27,DC ,The Company Ltd SALARY,326.58,0.0,320.85
228,2022-09-28,DD ,Cityfitness Group CityFitnessG 0N100AOS00KC,319.59,6.99,0.0
229,2022-09-29,VT ,SUBWAY WAIRA,304.69,14.9,0.0
230,2022-09-29,DD ,00-0000-0000000-00 DEBIT TRANSFER 113540,54.69,250.0,0.0
231,2022-10-03,DC ,I.R.D. 000-000-000 D1235457888# COL CostOfLiving,171.35,0.0,116.66
232,2022-10-03,VT ,Burger King,157.35,14.0,0.0
233,2022-10-03,VT ,AUCKLAND IND,136.95,20.4,0.0
234,2022-10-03,AP ,A A AAAAA S/SAVER,116.95,20.0,0.0
235,2022-10-05,VT ,NZ TRANSPORT,57.05,59.9,0.0
236,2022-10-05,DD ,Cityfitness Group CityFitnessG 0N100APH00K9,50.06,6.99,0.0
237,2022-10-07,EP ,ZAM ZAM TRADING LTD 000000****** 0000 C,41.16,8.9,0.0
238,2022-10-10,VT ,Victoria St,33.16,8.0,0.0
239,2022-10-11,DC ,The Company Ltd SALARY,512.53,0.0,479.37
240,2022-10-12,DD ,Cityfitness Group CityFitnessG 0N100AQ600KA,505.54,6.99,0.0
241,2022-10-14,DD ,00-0000-0000000-00 DEBIT TRANSFER 184028,155.54,350.0,0.0
242,2022-10-17,VT ,GONG CHA UOA,149.24,6.3,0.0
243,2022-10-17,VT ,HULUCAT HIGH,141.25,7.99,0.0
244,2022-10-17,VT ,NETFLIX.COM,122.76,18.49,0.0
245,2022-10-19,DD ,Cityfitness Group CityFitnessG 0N100AQR00KE,115.77,6.99,0.0
246,2022-10-20,VT ,SUBWAY WAIRA,102.47,13.3,0.0
247,2022-10-25,DC ,The Company Ltd SALARY,423.32,0.0,320.85
248,2022-10-25,DC ,00-0000-0000000-00 CREDIT TRANSFER 195134,583.32,0.0,160.0
249,2022-10-25,BP ,BILL PAYMENT,551.62,31.7,0.0
250,2022-10-25,VT ,Burger King,537.62,14.0,0.0
251,2022-10-25,VT ,Z Harris Roa,517.62,20.0,0.0
252,2022-10-25,EP ,BERNADETTES MOVENPIC 000000****** 0000 C,509.12,8.5,0.0
253,2022-10-26,DD ,Cityfitness Group CityFitnessG 0N100ARF00K8,502.13,6.99,0.0
254,2022-11-01,AP ,A A AAAAA S/SAVER,482.13,20.0,0.0
255,2022-11-02,DD ,Cityfitness Group CityFitnessG 0N100AS400KH,475.14,6.99,0.0
256,2022-11-04,BP ,Stag Payment,416.3,58.84,0.0
257,2022-11-04,DD ,00-0000-0000000-00 DEBIT TRANSFER 134650,50.0,366.3,0.0
258,2022-11-07,DC ,00-0000-0000000-00 CREDIT TRANSFER 203249,100.0,0.0,50.0
259,2022-11-07,DC ,00-0000-0000000-00 CREDIT TRANSFER 211708,300.0,0.0,200.0
260,2022-11-07,EP ,SONGKET MALAYSIAN CA 000000****** 0000 C,275.0,25.0,0.0
261,2022-11-07,EP ,GU XIANG MALAYSIAN R 000000****** 0000 C,256.1,18.9,0.0
262,2022-11-08,DC ,The Company Ltd SALARY,960.46,0.0,704.36
263,2022-11-08,DD ,00-0000-0000000-00 DEBIT TRANSFER 195240,360.46,600.0,0.0
264,2022-11-09,VT ,COMPUTERLOU,372.09,0.0,11.63
265,2022-11-09,VT ,COMPUTERLOU,389.74,0.0,17.65
266,2022-11-09,VT ,AIRBNB,575.72,0.0,185.98
267,2022-11-09,VT ,COMPUTERLOU,564.09,11.63,0.0
268,2022-11-09,VT ,COMPUTERLOU,546.44,17.65,0.0
269,2022-11-09,VT ,AIRBNB,360.46,185.98,0.0
270,2022-11-09,DD ,Cityfitness Group CityFitnessG 0N100ASP00KC,353.47,6.99,0.0
271,2022-11-11,DD ,00-0000-0000000-00 DEBIT TRANSFER 111637,53.47,300.0,0.0
272,2022-11-11,EP ,SHORE STYLES 000000****** 0000 C,18.47,35.0,0.0
273,2022-11-14,DC ,00-0000-0000000-00 CREDIT TRANSFER 104207,218.47,0.0,200.0
274,2022-11-14,DC ,00-0000-0000000-00 CREDIT TRANSFER 205428,318.47,0.0,100.0
275,2022-11-14,BP ,Stag Chip In,300.97,17.5,0.0
276,2022-11-14,VT ,HOLEY MOLEY,287.97,13.0,0.0
277,2022-11-14,VT ,DELTA FORCE,187.97,100.0,0.0
278,2022-11-14,EP ,Churlys Brewpub & Ea 000000****** 0000 C,114.97,73.0,0.0
279,2022-11-14,EP ,SATYA SOUTH INDIAN 000000****** 0000 C,69.82,45.15,0.0
280,2022-11-14,EP ,GOLDEN JOY TAKEAWAYS 000000****** 0000 C,55.32,14.5,0.0
281,2022-11-15,DC ,00-0000-0000000-00 CREDIT TRANSFER 233106,85.32,0.0,30.0
282,2022-11-15,DC ,00-0000-0000000-00 CREDIT TRANSFER 234222,135.32,0.0,50.0
283,2022-11-15,VT ,NETFLIX.COM,116.83,18.49,0.0
284,2022-11-16,DC ,00-0000-0000000-00 CREDIT TRANSFER 113549,186.83,0.0,70.0
285,2022-11-16,VT ,Hallenstein,117.83,69.0,0.0
286,2022-11-16,VT ,SP CULTURE K,28.93,88.9,0.0
287,2022-11-16,DD ,Cityfitness Group CityFitnessG 0N100ATD00KF,21.94,6.99,0.0
288,2022-11-17,DC ,00-0000-0000000-00 CREDIT TRANSFER 181420,51.94,0.0,30.0
289,2022-11-17,VT ,Burger King,41.94,10.0,0.0
290,2022-11-18,DC ,00-0000-0000000-00 CREDIT TRANSFER 202918,61.94,0.0,20.0
291,2022-11-18,VT ,Burger King,49.94,12.0,0.0
292,2022-11-18,VT ,NANDO'S WAIR,30.19,19.75,0.0
293,2022-11-18,EP ,GOLDEN JOY TAKEAWAYS 000000****** 0000 C,16.69,13.5,0.0
294,2022-11-21,DC ,00-0000-0000000-00 CREDIT TRANSFER 140400,66.69,0.0,50.0
295,2022-11-21,DC ,00-0000-0000000-00 CREDIT TRANSFER 235510,366.69,0.0,300.0
296,2022-11-21,VT ,LIQUORLAND B,360.7,5.99,0.0
297,2022-11-21,VT ,COUNTDOWN NO,340.85,19.85,0.0
298,2022-11-22,DC ,The Company Ltd SALARY,819.53,0.0,478.68
299,2022-11-22,EP ,SONGKET MALAYSIAN CA 000000****** 0000 C,789.63,29.9,0.0
300,2022-11-23,DD ,Cityfitness Group CityFitnessG 0N100AU100KI,782.64,6.99,0.0
301,2022-11-24,VT ,Burger King,772.64,10.0,0.0
302,2022-11-24,DD ,00-0000-0000000-00 DEBIT TRANSFER 091414,34.0,738.64,0.0
303,2022-11-25,VT ,COUNTDOWN SU,27.4,6.6,0.0
304,2022-11-28,VT ,Burger King,17.4,10.0,0.0
305,2022-11-28,EP ,Tea Talk Meadowland 000000****** 0000 C,5.9,11.5,0.0
306,2022-11-29,DC ,00-0000-0000000-00 CREDIT TRANSFER 124430,55.9,0.0,50.0
307,2022-11-30,DC ,00-0000-0000000-00 CREDIT TRANSFER 180135,255.9,0.0,200.0
308,2022-11-30,VT ,GONG CHA LYN,248.0,7.9,0.0
309,2022-11-30,VT ,COUNTDOWN LY,232.0,16.0,0.0
310,2022-11-30,VT ,NOVO SHOES L,212.3,19.7,0.0
311,2022-11-30,DD ,Cityfitness Group CityFitnessG 0N100AUM00KG,205.31,6.99,0.0
312,2022-12-01,VT ,PIZZA CLUB H,53.31,152.0,0.0
313,2022-12-01,AP ,A A AAAAA S/SAVER,33.31,20.0,0.0
314,2022-12-05,VT ,GONG CHA SOM,24.61,8.7,0.0
315,2022-12-06,DC ,The Company Ltd SALARY,514.18,0.0,489.57
316,2022-12-07,DC ,00-0000-0000000-00 CREDIT TRANSFER 114906,682.57,0.0,168.39
317,2022-12-07,DD ,Cityfitness Group CityFitnessG 0N100AVB00K5,675.58,6.99,0.0
318,2022-12-07,DD ,00-0000-0000000-00 DEBIT TRANSFER 114846,218.39,457.19,0.0
319,2022-06-13,DC ,00-0000-0000000-00 CREDIT TRANSFER 174831,741.3,0.0,700.0
320,2022-06-13,VT ,Burger King,729.3,12.0,0.0
321,2022-06-14,DC ,DIRECT CREDIT,940.3,0.0,211.0
322,2022-06-14,VT ,AIRBNB,306.32,633.98,0.0
323,2022-06-15,VT ,NETFLIX.COM,287.83,18.49,0.0
324,2022-06-15,DD ,Cityfitness Group CityFitnessG 0N100AF200J9,280.84,6.99,0.0
325,2022-06-15,DD ,00-0000-0000000-00 DEBIT TRANSFER 133335,160.0,120.84,0.0
326,2022-06-15,DD ,00-0000-0000000-00 DEBIT TRANSFER 133357,100.0,60.0,0.0
327,2022-06-16,VT ,AIRBNB,733.98,0.0,633.98
328,2022-06-20,BP ,BILL PAYMENT,522.98,211.0,0.0
329,2022-06-20,VT ,Burger King,511.48,11.5,0.0
330,2022-06-20,DD ,00-0000-0000000-00 DEBIT TRANSFER 162845,388.5,122.98,0.0
